Ticker,銘柄名
1301,P: 極洋
130A,G: Veritas In Silico
1332,P: ニッスイ
1333,P: マルハニチロ
135A,G: VRAIN Solution
1375,P: 雪国まいたけ
1376,S: カネコ種苗
1377,P: サカタのタネ
1379,P: ホクト
137A,G: Cocolive
1380,S: 秋川牧園
1381,S: アクシーズ
1382,S: ホーブ
1383,S: ベルグアース
1384,S: ホクリヨウ
138A,G: 光フードサービス
1401,G: エムビーエス
1407,S: ウエストホールディングス
1414,P: ショーボンドホールディングス
1417,P: ミライト・ワン
1418,S: インターライフホールディングス
1419,P: タマホーム
141A,G: トライアルホールディングス
1420,S: サンヨーホームズ
1429,P: 日本アクア
142A,G: ジンジブ
1430,S: ファーストコーポレーション
1431,G: Lib Work
1433,P: ベステラ
1434,S: JESCOホールディングス
1435,S: robot home
1436,G: グリーンエナジー＆カンパニー
1438,S: 岐阜造園
1439,S: 安江工務店
143A,G: イシン
1443,S: 技研ホールディングス
1444,G: ニッソウ
1446,S: キャンディル
1447,G: SAAFホールディングス
1450,S: 田中建設工業
145A,G: L is B
146A,S: コロンビア・ワークス
147A,G: ソラコム
148A,G: ハッチ・ワーク
1491,S: 中外鉱業
149A,G: シンカ
150A,G: JSH
1514,S: 住石ホールディングス
1515,P: 日鉄鉱業
1518,P: 三井松島ホールディングス
151A,G: ダイブ
153A,G: カウリス
155A,G: 情報戦略テクノロジー
156A,G: マテリアルグループ
157A,G: グリーンモンスター
1605,P: INPEX
160A,S: アズパートナーズ
165A,G: SBIレオスひふみ
1662,P: 石油資源開発
1663,P: K＆Oエナジーグループ
166A,G: タスキホールディングス
167A,P: リョーサン菱洋ホールディングス
168A,G: イタミアート
1711,S: SDSホールディングス
1712,S: ダイセキ環境ソリューション
1716,S: 第一カッター興業
1717,S: 明豊ファシリティワークス
1718,S: 美樹工業
1719,P: 安藤・間
1720,P: 東急建設
1721,P: コムシスホールディングス
1723,S: 日本電技
1724,S: シンクレイヤ
1726,P: ビーアールホールディングス
1730,S: 麻生フオームクリート
1736,S: オーテック
173A,G: ハンモック
1743,S: コーアツ工業
1757,S: 創建エース
1758,S: 太洋基礎工業
175A,G: Will Smart
1762,P: 高松コンストラクショングループ
1764,S: 工藤建設
1766,P: 東建コーポレーション
1768,S: ソネック
176A,G: レジル
1770,S: 藤田エンジニアリング
1776,S: 三井住建道路
177A,G: コージンバイオ
1780,P: ヤマウラ
1783,S: fantasista
1786,P: オリエンタル白石
1787,S: ナカボーテック
1788,S: 三東工業社
1793,S: 大本組
1795,S: マサル
1798,S: 守谷商会
1799,S: 第一建設工業
1801,P: 大成建設
1802,P: 大林組
1803,P: 清水建設
1807,S: 佐藤渡辺
1808,P: 長谷工コーポレーション
1810,S: 松井建設
1811,S: 錢高組
1812,P: 鹿島建設
1813,P: 不動テトラ
1814,P: 大末建設
1815,P: 鉄建建設
1820,P: 西松建設
1821,P: 三井住友建設
1822,S: 大豊建設
1826,S: 佐田建設
1827,S: ナカノフドー建設
1828,S: 田辺工業
1833,P: 奥村組
1835,P: 東鉄工業
1840,S: 土屋ホールディングス
1841,S: サンユー建設
1844,S: 大盛工業
1847,S: イチケン
1848,S: 富士ピー・エス
184A,G: 学びエイド
1850,S: 南海辰村建設
1852,P: 淺沼組
1853,S: 森組
1860,P: 戸田建設
1861,P: 熊谷組
1866,S: 北野建設
1867,S: 植木組
186A,G: アストロスケールホールディングス
1870,P: 矢作建設工業
1871,P: ピーエス・コンストラクション
1873,P: 日本ハウスホールディングス
1878,P: 大東建託
1879,P: 新日本建設
1882,P: 東亜道路工業
1884,P: 日本道路
1885,P: 東亜建設工業
1887,P: 日本国土開発
1888,P: 若築建設
1890,P: 東洋建設
1893,P: 五洋建設
1897,S: 金下建設
1898,P: 世紀東急工業
1899,P: 福田組
189A,G: D＆Mカンパニー
1904,S: 大成温調
1905,S: テノックス
1909,S: 日本ドライケミカル
190A,G: Chordia Therapeutics
1911,P: 住友林業
1914,S: 日本基礎技術
1921,S: 巴コーポレーション
1925,P: 大和ハウス工業
1926,P: ライト工業
1928,P: 積水ハウス
1929,P: 日特建設
192A,G: インテグループ
1930,P: 北陸電気工事
1934,P: ユアテック
1938,P: 日本リーテック
1939,P: 四電工
1941,P: 中電工
1942,P: 関電工
1944,P: きんでん
1945,P: 東京エネシス
1946,P: トーエネック
1948,S: 弘電社
1949,P: 住友電設
194A,G: WOLVES HAND
1950,P: 日本電設工業
1951,P: エクシオグループ
1952,P: 新日本空調
1959,P: 九電工
195A,G: ライスカレー
1960,S: サンテック
1961,P: 三機工業
1963,P: 日揮ホールディングス
1964,P: 中外炉工業
1965,S: テクノ菱和
1966,S: 高田工業所
1967,S: ヤマト
1968,P: 太平電業
1969,P: 高砂熱学工業
196A,G: MFS
1972,S: 三晃金属工業
1973,P: NECネッツエスアイ
1975,P: 朝日工業社
1976,P: 明星工業
1979,P: 大氣社
197A,S: タウンズ
1980,P: ダイダン
1981,S: 協和日成
1982,P: 日比谷総合設備
198A,G: PostPrime
1992,S: 神田通信機
1994,S: 高橋カーテンウォール工業
1997,S: 暁飯島工業
2001,P: ニップン
2002,P: 日清製粉グループ本社
2003,S: 日東富士製粉
2004,P: 昭和産業
2009,S: 鳥越製粉
202A,G: 豆蔵デジタルホールディングス
2053,P: 中部飼料
2055,S: 日和産業
205A,G: ロゴスホールディングス
2060,P: フィード・ワン
206A,G: PRISM BioLab
208A,S: 構造計画研究所ホールディングス
2107,S: 東洋精糖
2108,P: 日本甜菜製糖
2109,P: DM三井製糖ホールディングス
2112,S: 塩水港精糖
2114,S: フジ日本
2117,P: ウェルネオシュガー
211A,S: カドス・コーポレーション
2120,P: LIFULL
2121,P: MIXI
2122,S: インタースペース
2124,P: ジェイエイシーリクルートメント
2127,P: 日本M＆Aセンターホールディングス
212A,S: フィットイージー
2130,P: メンバーズ
2134,S: 北浜キャピタルパートナーズ
2136,S: ヒップ
2138,S: クルーズ
2139,S: 中広
2146,P: UTグループ
2148,P: アイティメディア
2150,P: ケアネット
2152,S: 幼児活動研究会
2153,P: E・Jホールディングス
2154,P: オープンアップグループ
2156,S: セーラー広告
2157,P: コシダカホールディングス
2158,G: FRONTEO
215A,G: タイミー
2160,G: ジーエヌアイグループ
2162,S: nms ホールディングス
2163,P: アルトナー
2164,G: 地域新聞社
2168,P: パソナグループ
2169,S: CDS
2170,P: リンクアンドモチベーション
2173,G: 博展
2175,P: エス・エム・エス
2179,S: 成学社
2180,S: サニーサイドアップグループ
2181,P: パーソルホールディングス
2183,S: リニカル
2185,S: シイエム・シイ
2186,S: ソーバル
218A,G: Liberaware
2193,S: クックパッド
2195,G: アミタホールディングス
2196,S: エスクリ
2198,P: アイ・ケイ・ケイホールディングス
219A,G: Heartseed
2201,P: 森永製菓
2204,S: 中村屋
2206,P: 江崎グリコ
2207,P: 名糖産業
2208,S: ブルボン
2209,P: 井村屋グループ
220A,S: Faber Company
2211,P: 不二家
2212,P: 山崎製パン
2215,S: 第一屋製パン
2216,S: カンロ
2217,P: モロゾフ
2220,P: 亀田製菓
2221,S: 岩塚製菓
2222,P: 寿スピリッツ
2224,S: コモ
2226,S: 湖池屋
2229,P: カルビー
2264,P: 森永乳業
2266,P: 六甲バター
2267,P: ヤクルト本社
2268,S: B-R サーティワン アイスクリーム
2269,P: 明治ホールディングス
2270,P: 雪印メグミルク
2281,P: プリマハム
2282,P: 日本ハム
2286,S: 林兼産業
2288,P: 丸大食品
228A,G: オプロ
2291,S: 福留ハム
2292,P: S Foods
2293,S: 滝沢ハム
2294,P: 柿安本店
2296,P: 伊藤ハム米久ホールディングス
2300,S: きょくとう
2301,P: 学情
2303,S: ドーン
2304,S: CSSホールディングス
2305,P: スタジオアリス
2307,P: クロスキャット
2311,S: エプコ
2315,S: CAICA DIGITAL
2317,P: システナ
2321,G: ソフトフロントホールディングス
2323,S: fonfun
2325,P: NJS
2326,P: デジタルアーツ
2327,P: 日鉄ソリューションズ
2329,S: 東北新社
2330,S: フォーサイド
2331,P: 綜合警備保障
2332,S: クエスト
2334,G: イオレ
2335,P: キューブシステム
2337,P: いちご
2338,S: クオンタムソリューションズ
2340,S: 極楽湯ホールディングス
2341,S: アルバイトタイムス
2342,G: トランスジェニックグループ
2344,S: 平安レイサービス
2345,S: クシム
2349,S: エヌアイデイ
2351,G: ASJ
2353,P: 日本駐車場開発
2354,S: YE DIGITAL
2359,P: コア
2370,G: メディネット
2371,P: カカクコム
2372,P: アイロムグループ
2373,S: ケア21
2374,P: セントケア・ホールディング
2375,S: ギグワークス
2376,S: サイネックス
2378,P: ルネサンス
2379,P: ディップ
2384,P: SBSホールディングス
2385,G: 総医研ホールディングス
2388,G: ウェッジホールディングス
2389,P: デジタルホールディングス
2391,S: プラネット
2393,S: 日本ケアサプライ
2395,P: 新日本科学
2397,S: DNAチップ研究所
2404,S: 鉄人化ホールディングス
2408,S: KG情報
2410,P: キャリアデザインセンター
2411,S: ゲンダイエージェンシー
2413,P: エムスリー
2415,S: ヒューマンホールディングス
2418,S: ツカダ・グローバルホールディング
241A,G: ROXX
2424,S: ブラス
2425,S: ケアサービス
2428,S: ウェルネット
2429,P: ワールドホールディングス
2432,P: ディー・エヌ・エー
2433,P: 博報堂DYホールディングス
2435,S: シダー
2436,S: 共同ピーアール
2437,S: Shinwa Wise Holdings
2438,G: アスカネット
2440,P: ぐるなび
2445,P: タカミヤ
2449,S: プラップジャパン
244A,G: グロースエクスパートナーズ
2454,S: オールアバウト
2459,S: アウンコンサルティング
245A,G: INGS
2461,P: ファンコミュニケーションズ
2462,P: ライク
2464,S: Aoba‐BBT
2469,S: ヒビノ
246A,G: アスア
2471,P: エスプール
2475,P: WDBホールディングス
2477,S: 手間いらず
2479,G: ジェイテック
247A,G: Aiロボティクス
2480,S: システム・ロケーション
2481,S: タウンニュース社
2483,S: 翻訳センター
2484,S: 出前館
2485,S: ティア
2488,S: JTP
2489,P: アドウェイズ
248A,G: キッズスター
2491,P: バリューコマース
2492,P: インフォマート
2493,S: イーサポートリンク
2497,G: ユナイテッド
2498,S: オリエンタルコンサルタンツホールディングス
2499,S: 日本和装ホールディングス
2501,P: サッポロホールディングス
2502,P: アサヒグループホールディングス
2503,P: キリンホールディングス
250A,S: シマダヤ
2531,P: 宝ホールディングス
2533,P: オエノンホールディングス
253A,S: ETSグループ
2540,P: 養命酒製造
254A,S: AIフュージョンキャピタルグループ
255A,S: ジーエルテクノホールディングス
256A,P: 飛島ホールディングス
2573,S: 北海道コカ・コーラボトリング
2579,P: コカ・コーラ ボトラーズジャパンホールディングス
2585,P: ライフドリンク カンパニー
2586,G: フルッタフルッタ
2587,P: サントリー食品インターナショナル
2588,S: プレミアムウォーターホールディングス
2590,P: ダイドーグループホールディングス
2593,P: 伊藤園
25935,P: 伊藤園第1種優先株式
2594,P: キーコーヒー
2597,S: ユニカフェ
2602,P: 日清オイリオグループ
2607,P: 不二製油グループ本社
260A,G: オルツ
2612,S: かどや製油
2613,P: J-オイルミルズ
261A,S: 日水コン
262A,P: インターメスティック
264A,G: Schoo
2652,S: まんだらけ
2653,S: イオン九州
2654,S: アスモ
2656,S: ベクターホールディングス
2659,P: サンエー
265A,G: Hmcomm
2664,P: カワチ薬品
2666,S: オートウェーブ
2667,S: イメージ ワン
2668,S: タビオ
2669,S: カネ美食品
2670,P: エービーシー・マート
2673,S: 夢みつけ隊
2674,P: ハードオフコーポレーション
2676,P: 高千穂交易
2678,P: アスクル
2681,P: ゲオホールディングス
2683,S: 魚喜
2685,P: アダストリア
2686,S: ジーフット
2687,S: シー・ヴイ・エス・ベイエリア
2689,S: オルバヘルスケアホールディングス
268A,P: リガク・ホールディングス
2692,P: 伊藤忠食品
2693,S: YKT
2694,S: 焼肉坂井ホールディングス
2695,P: くら寿司
2698,S: キャンドゥ
269A,G: Sapeet
2700,S: 木徳神糧
2702,S: 日本マクドナルドホールディングス
2705,S: 大戸屋ホールディングス
2708,S: 久世
2721,S: ジェイホールディングス
2722,S: IKホールディングス
2726,P: パルグループホールディングス
2730,P: エディオン
2733,P: あらた
2734,P: サーラコーポレーション
2735,S: ワッツ
2736,S: フェスタリアホールディングス
2737,P: トーメンデバイス
2742,P: ハローズ
2743,S: ピクセルカンパニーズ
2747,S: 北雄ラッキー
2749,P: JPホールディングス
274A,S: ガーデン
2750,S: 石光商事
2751,S: テンポスホールディングス
2752,P: フジオフードグループ本社
2753,P: あみやき亭
2760,P: 東京エレクトロン デバイス
2762,S: SANKO MARKETING FOODS
2763,S: エフティグループ
2764,S: ひらまつ
2767,P: 円谷フィールズホールディングス
2768,P: 双日
2769,S: ヴィレッジヴァンガードコーポレーション
276A,G: ククレブ・アドバイザーズ
2776,S: 新都ホールディングス
2778,S: パレモ・ホールディングス
277A,G: グロービング
2780,S: コメ兵ホールディングス
2782,S: セリア
2784,P: アルフレッサ ホールディングス
2788,S: アップルインターナショナル
2789,S: カルラ
278A,G: Terra Drone
2790,S: ナフコ
2791,P: 大黒天物産
2792,P: ハニーズホールディングス
2795,S: 日本プリメックス
2796,S: ファーマライズホールディングス
2798,S: ワイズテーブルコーポレーション
2801,P: キッコーマン
2802,P: 味の素
2804,P: ブルドックソース
2805,S: ヱスビー食品
2806,S: ユタカフーズ
2809,P: キユーピー
280A,G: TMH
2810,P: ハウス食品グループ本社
2811,P: カゴメ
2813,S: 和弘食品
2814,S: 佐藤食品工業
2815,P: アリアケジャパン
2816,S: ダイショー
2818,S: ピエトロ
2819,S: エバラ食品工業
281A,G: インフォメティス
2820,S: やまみ
2830,S: アヲハタ
2831,S: はごろもフーズ
285A,P: キオクシアホールディングス
286A,G: ユカリア
2871,P: ニチレイ
2872,S: セイヒョー
2874,P: 横浜冷凍
2875,P: 東洋水産
2876,S: デルソーレ
2877,S: 日東ベスト
287A,S: 黒田グループ
2882,P: イートアンドホールディングス
2883,S: 大冷
2884,P: ヨシムラ・フード・ホールディングス
288A,G: ラクサス・テクノロジーズ
2892,S: 日本食品化工
2894,S: 石井食品
2897,P: 日清食品ホールディングス
2901,S: ウェルディッシュ
2903,S: シノブフーズ
2904,S: 一正蒲鉾
2907,S: あじかん
2908,P: フジッコ
290A,G: Synspective
2910,P: ロック・フィールド
2911,S: 旭松食品
2914,P: 日本たばこ産業
2915,P: ケンコーマヨネーズ
2916,S: 仙波糖化工業
2917,S: 大森屋
2918,P: わらべや日洋ホールディングス
291A,G: リスキル
2922,P: なとり
2923,S: サトウ食品
2924,S: イフジ産業
2926,S: 篠崎屋
2927,S: AFC-HDアムスライフサイエンス
2929,P: ファーマフーズ
2930,P: 北の達人コーポレーション
2931,P: ユーグレナ
2932,S: STIフードホールディングス
2933,P: 紀文食品
2934,G: ジェイフロンティア
2935,P: ピックルスホールディングス
2936,G: ベースフード
2937,G: サンクゼール
2938,S: オカムラ食品工業
2961,S: 日本調理機
2962,S: テクニスコ
296A,G: 令和アカウンティング・ホールディングス
2970,S: グッドライフカンパニー
2975,P: スター・マイカ・ホールディングス
2978,G: ツクルバ
297A,S: アルピコホールディングス
2980,P: SREホールディングス
2981,G: ランディックス
2982,P: ADワークスグループ
2983,G: アールプランナー
2984,S: ヤマイチ・ユニハイムエステート
2986,G: LAホールディングス
298A,G: GVA TECH
2991,S: ランドネット
2993,S: 長栄
2997,G: ストレージ王
2998,G: クリアル
2999,S: ホームポジション
299A,G: dely
3001,S: 片倉工業
3002,P: グンゼ
3003,P: ヒューリック
3004,S: 神栄
300A,S: MIC
3010,S: ポラリス・ホールディングス
3011,S: バナーズ
3020,S: アプライド
3021,S: パシフィックネット
3023,S: ラサ商事
3024,S: クリエイト
3028,P: アルペン
302A,G: ビースタイルホールディングス
3030,S: ハブ
3031,P: ラクーンホールディングス
3034,P: クオールホールディングス
3035,S: ケイティケイ
3036,P: アルコニックス
3038,P: 神戸物産
303A,G: visumo
3040,P: ソリトンシステムズ
3041,S: ビューティカダンホールディングス
3042,G: セキュアヴェイル
3045,S: カワサキ
3046,P: ジンズホールディングス
3048,P: ビックカメラ
304A,G: フォルシア
3050,P: DCMホールディングス
3053,S: ペッパーフードサービス
3054,S: ハイパー
3058,S: 三洋堂ホールディングス
3059,S: ヒラキ
3063,G: ジェイグループホールディングス
3064,P: MonotaRO
3065,S: ライフフーズ
3067,S: 東京一番フーズ
3068,S: WDI
3069,S: JFLAホールディングス
3070,G: ジェリービーンズグループ
3071,S: ストリーム
3073,P: DDグループ
3075,S: 銚子丸
3076,P: あい ホールディングス
3077,S: ホリイフードサービス
3079,S: ディーブイエックス
3080,S: ジェーソン
3082,S: きちりホールディングス
3083,S: スターシーズ
3086,P: J.フロント リテイリング
3087,P: ドトール・日レスホールディングス
3088,P: マツキヨココカラ＆カンパニー
3089,S: テクノアルファ
3091,P: ブロンコビリー
3092,P: ZOZO
3093,P: トレジャー・ファクトリー
3094,S: スーパーバリュー
3096,S: オーシャンシステム
3097,P: 物語コーポレーション
3099,P: 三越伊勢丹ホールディングス
3101,P: 東洋紡
3103,P: ユニチカ
3104,P: 富士紡ホールディングス
3105,P: 日清紡ホールディングス
3106,P: 倉敷紡績
3107,P: ダイワボウホールディングス
3109,P: シキボウ
3110,P: 日東紡績
3111,S: オーミケンシ
3113,S: UNIVA・Oakホールディングス
3116,P: トヨタ紡織
3121,S: マーチャント・バンカーズ
3123,S: サイボー
3131,S: シンデン・ハイテックス
3132,P: マクニカホールディングス
3133,G: 海帆
3134,S: Hamee
3135,P: マーケットエンタープライズ
3137,G: ファンデリー
3138,G: 富士山マガジンサービス
3139,P: ラクト・ジャパン
3140,G: BRUNO
3141,P: ウエルシアホールディングス
3143,S: オーウイル
3148,P: クリエイトSDホールディングス
3150,P: グリムス
3151,P: バイタルケーエスケー・ホールディングス
3153,P: 八洲電機
3154,P: メディアスホールディングス
3156,P: レスター
3157,S: ジオリーブグループ
3159,S: 丸善CHIホールディングス
3160,S: 大光
3161,S: アゼアス
3166,S: OCHIホールディングス
3167,P: TOKAIホールディングス
3168,S: MERF
3169,S: ミサワ
3172,S: ティーライフ
3173,S: Cominix
3174,S: ハピネス・アンド・ディ
3175,S: エー・ピーホールディングス
3176,P: 三洋貿易
3177,S: ありがとうサービス
3178,S: チムニー
3179,P: シュッピン
3180,P: ビューティガレージ
3181,S: 買取王国
3182,P: オイシックス・ラ・大地
3183,P: ウイン・パートナーズ
3184,S: ICDAホールディングス
3185,G: 夢展望
3186,P: ネクステージ
3187,G: ミラタップ
3189,S: ANAP
3190,S: ホットマン
3191,P: ジョイフル本田
3192,S: 白鳩
3193,P: エターナルホスピタリティグループ
3195,G: ジェネレーションパス
3196,P: ホットランド
3197,P: すかいらーくホールディングス
3198,P: SFPホールディングス
3199,P: 綿半ホールディングス
3201,P: 日本毛織
3202,S: ダイトウボウ
3204,S: トーア紡コーポレーション
3205,S: ダイドーリミテッド
3221,P: ヨシックスホールディングス
3222,S: ユナイテッド・スーパーマーケット・ホールディングス
3223,S: エスエルディー
3224,G: ゼネラル・オイスター
3231,P: 野村不動産ホールディングス
3232,P: 三重交通グループホールディングス
3236,S: プロパスト
3237,G: イントランス
3238,S: セントラル総合開発
3241,S: ウィル
3242,S: アーバネットコーポレーション
3245,P: ディア・ライフ
3246,S: コーセーアールイー
3248,S: アールエイジ
3252,P: 地主
3254,S: プレサンスコーポレーション
3261,G: グランディーズ
3264,S: アスコット
3266,S: ファンドクリエーショングループ
3267,S: フィル・カンパニー
3271,S: THEグローバル社
3276,P: JPMC
3277,S: サンセイランディック
3280,S: エストラスト
3284,P: フージャースホールディングス
3286,G: トラストホールディングス
3288,P: オープンハウスグループ
3289,P: 東急不動産ホールディングス
3291,P: 飯田グループホールディングス
3293,S: アズマハウス
3294,S: イーグランド
3297,S: 東武住販
3299,S: ムゲンエステート
3300,G: アンビション DX ホールディングス
3302,P: 帝国繊維
3306,S: 日本製麻
3315,P: 日本コークス工業
3317,S: フライングガーデン
3319,P: ゴルフダイジェスト・オンライン
3320,S: クロスプラス
3321,S: ミタチ産業
3322,S: アルファグループ
3323,S: レカム
3326,S: ランシステム
3328,P: BEENOS
3329,S: 東和フードサービス
3333,P: あさひ
3341,P: 日本調剤
3347,S: トラスト
3349,P: コスモス薬品
3350,S: メタプラネット
3352,S: バッファロー
3353,S: メディカル一光グループ
3355,S: クリヤマホールディングス
3358,S: ワイエスフード
3359,G: cotta
3360,P: シップヘルスケアホールディングス
3361,S: トーエル
3370,S: フジタコーポレーション
3371,P: ソフトクリエイトホールディングス
3372,S: 関門海
3374,S: 内外テック
3375,S: ZOA
3377,S: バイク王＆カンパニー
3382,P: セブン＆アイ・ホールディングス
3386,S: コスモ・バイオ
3387,P: クリエイト・レストランツ・ホールディングス
3388,P: 明治電機工業
3391,P: ツルハホールディングス
3392,S: デリカフーズホールディングス
3393,P: スターティアホールディングス
3395,P: サンマルクホールディングス
3396,S: フェリシモ
3397,P: トリドールホールディングス
3399,S: 丸千代山岡家
3401,P: 帝人
3402,P: 東レ
3405,P: クラレ
3407,P: 旭化成
3409,S: 北日本紡績
3415,P: TOKYO BASE
3416,G: ピクスタ
3417,S: 大木ヘルスケアホールディングス
3418,G: バルニバービ
3420,S: ケー・エフ・シー
3421,S: 稲葉製作所
3422,S: J-MAX
3423,S: エスイー
3426,S: アトムリビンテック
3431,P: 宮地エンジニアリンググループ
3433,P: トーカロ
3434,S: アルファCo
3435,S: サンコーテクノ
3436,P: SUMCO
3437,S: 特殊電極
3439,S: 三ツ知
3440,S: 日創プロニティ
3441,S: 山王
3443,P: 川田テクノロジーズ
3444,S: 菊池製作所
3445,P: RS Technologies
3446,P: ジェイテックコーポレーション
3447,S: 信和
3449,S: テクノフレックス
3452,S: ビーロット
3454,S: ファーストブラザーズ
3457,P: And Doホールディングス
3458,P: シーアールイー
3461,G: パルマ
3465,P: ケイアイスター不動産
3467,S: アグレ都市デザイン
3469,S: デュアルタップ
3474,G: G-FACTORY
3475,P: グッドコムアセット
3477,G: フォーライフ
3479,G: ティーケーピー
3480,P: ジェイ・エス・ビー
3482,P: ロードスターキャピタル
3484,P: イノベーションホールディングス
3486,P: グローバル・リンク・マネジメント
3489,S: フェイスネットワーク
3490,S: アズ企画設計
3491,G: GA technologies
3494,S: マリオン
3495,S: 香陵住販
3496,G: アズーム
3497,G: LeTech
3498,P: 霞ヶ関キャピタル
3501,P: SUMINOE
3512,S: 日本フエルト
3513,S: イチカワ
3521,S: エコナックホールディングス
3524,S: 日東製網
3526,S: 芦森工業
3529,S: アツギ
3536,S: アクサスホールディングス
3537,S: 昭栄薬品
3538,S: ウイルプラスホールディングス
3539,P: JMホールディングス
3540,S: 歯愛メディカル
3541,G: 農業総合研究所
3542,G: ベガコーポレーション
3543,P: コメダホールディングス
3544,S: サツドラホールディングス
3546,P: アレンザホールディングス
3547,S: 串カツ田中ホールディングス
3548,P: バロックジャパンリミテッド
3549,P: クスリのアオキホールディングス
3550,G: スタジオアタオ
3551,S: ダイニック
3553,S: 共和レザー
3556,G: リネットジャパングループ
3557,G: ユナイテッド＆コレクティブ
3558,G: ジェイドグループ
3559,S: ピーバンドットコム
3560,S: ほぼ日
3561,P: 力の源ホールディングス
3562,S: No.1
3563,P: FOOD ＆ LIFE COMPANIES
3565,S: アセンテック
3566,G: ユニフォームネクスト
3569,P: セーレン
3571,S: ソトー
3577,S: 東海染工
3580,P: 小松マテーレ
3583,S: オーベクス
3591,P: ワコールホールディングス
3593,P: ホギメディカル
3597,S: 自重堂
3598,S: 山喜
3600,S: フジックス
3604,S: 川本産業
3607,S: クラウディアホールディングス
3608,P: TSIホールディングス
3611,S: マツオカコーポレーション
3612,P: ワールド
3622,G: ネットイヤーグループ
3623,G: ビリングシステム
3624,G: アクセルマーク
3625,G: テックファームホールディングス
3626,P: TIS
3627,S: テクミラホールディングス
3628,G: データホライゾン
3632,P: グリーホールディングス
3633,S: GMOペパボ
3634,S: ソケッツ
3635,P: コーエーテクモホールディングス
3636,P: 三菱総合研究所
3639,S: ボルテージ
3640,S: 電算
3641,S: パピレス
3645,G: メディカルネット
3646,G: 駅探
3647,S: ジー・スリーホールディングス
3648,S: AGS
3649,P: ファインデックス
3652,G: ディジタルメディアプロフェッショナル
3653,G: モルフォ
3655,P: ブレインパッド
3656,P: KLab
3657,P: ポールトゥウィンホールディングス
3659,P: ネクソン
3660,P: アイスタイル
3661,P: エムアップホールディングス
3662,P: エイチーム
3663,P: セルシス
3664,G: モブキャストホールディングス
3665,P: エニグモ
3666,S: テクノスジャパン
3667,S: enish
3668,P: コロプラ
3670,S: 協立情報通信
3671,G: ソフトマックス
3672,S: オルトプラス
3673,P: ブロードリーフ
3674,G: オークファン
3675,P: クロス・マーケティンググループ
3676,P: デジタルハーツホールディングス
3678,P: メディアドゥ
3679,P: じげん
3680,G: ホットリンク
3681,P: ブイキューブ
3682,S: エンカレッジ・テクノロジ
3683,S: サイバーリンクス
