Ticker,銘柄名
7605,P: フジ・コーポレーション
7606,P: ユナイテッドアローズ
7607,P: 進和
7608,S: エスケイジャパン
7609,P: ダイトロン
7610,S: テイツー
7611,P: ハイデイ日高
7613,P: シークス
7614,S: オーエムツーネットワーク
7615,S: 京都きもの友禅ホールディングス
7616,P: コロワイド
7619,S: 田中商事
7621,S: うかい
7623,S: サンオータス
7624,S: NaITO
7625,S: グローバルダイニング
7628,P: オーハシテクニカ
7630,P: 壱番屋
7634,S: 星医療酸器
7635,S: 杉田エース
7636,S: ハンズマン
7637,P: 白銅
7638,S: NEW ART HOLDINGS
7640,S: トップカルチャー
7643,S: ダイイチ
7646,S: PLANT
7649,P: スギホールディングス
7670,S: オーウエル
7673,S: ダイコー通産
7674,G: NATTY SWANKYホールディングス
7677,S: ヤシマキザイ
7678,S: あさくま
7679,P: 薬王堂ホールディングス
7681,S: レオクラン
7682,S: 浜木綿
7683,P: ダブルエー
7685,G: BuySell Technologies
7686,S: カクヤスグループ
7687,G: ミクリード
7689,G: コパ・コーポレーション
7692,S: アースインフィニティ
7694,G: いつも
7695,G: 交換できるくん
7698,S: アイスコ
7701,P: 島津製作所
7702,S: JMS
7707,G: プレシジョン・システム・サイエンス
7709,S: クボテック
7711,S: 助川電気工業
7713,S: シグマ光機
7715,P: 長野計器
7716,S: ナカニシ
7717,P: ブイ・テクノロジー
7718,P: スター精密
7719,S: 東京衡機
7721,P: 東京計器
7722,S: 国際計測器
7723,P: 愛知時計電機
7725,P: インターアクション
7726,S: 黒田精工
7727,S: オーバル
7729,P: 東京精密
7730,P: マニー
7731,P: ニコン
7732,P: トプコン
7733,P: オリンパス
7734,P: 理研計器
7735,P: SCREENホールディングス
7739,P: キヤノン電子
7740,P: タムロン
7741,P: HOYA
7743,P: シード
7744,P: ノーリツ鋼機
7745,P: A＆Dホロンホールディングス
7746,S: 岡本硝子
7747,P: 朝日インテック
7749,S: メディキット
7751,P: キヤノン
7752,P: リコー
7760,S: IMV
7762,P: シチズン時計
7769,P: リズム
7771,S: 日本精密
7774,G: ジャパン・ティッシュエンジニアリング
7775,S: 大研医器
7776,G: セルシード
7777,G: スリー・ディー・マトリックス
7779,G: CYBERDYNE
7780,P: メニコン
7781,S: 平山ホールディングス
7782,S: シンシア
7791,S: ドリームベッド
7792,G: コラントッテ
7793,G: イメージ・マジック
7794,G: イーディーピー
7795,S: KYORITSU
7800,S: アミファ
7803,G: ブシロード
7804,S: ビーアンドピー
7805,S: プリントネット
7806,G: MTG
7807,S: 幸和製作所
7808,S: シー・エス・ランバー
7809,S: 壽屋
7810,S: クロスフォー
7811,S: 中本パックス
7812,S: クレステック
7813,G: プラッツ
7814,S: 日本創発グループ
7815,S: 東京ボード工業
7817,P: パラマウントベッドホールディングス
7818,P: トランザクション
7819,S: 粧美堂
7820,P: ニホンフラッシュ
7821,P: 前田工繊
7822,S: 永大産業
7823,S: アートネイチャー
7826,P: フルヤ金属
7827,S: オービス
7831,S: ウイルコホールディングス
7832,P: バンダイナムコホールディングス
7833,S: アイフィスジャパン
7836,S: アビックス
7837,S: アールシーコア
7839,P: SHOEI
7840,P: フランスベッドホールディングス
7841,S: 遠藤製作所
7844,P: マーベラス
7846,P: パイロットコーポレーション
7847,S: グラファイトデザイン
7849,S: スターツ出版
7850,S: 総合商研
7851,S: カワセコンピュータサプライ
7856,P: 萩原工業
7857,S: セキ
7859,S: アルメディオ
7860,P: エイベックス
7863,S: 平賀
7864,P: フジシールインターナショナル
7865,S: ピープル
7867,P: タカラトミー
7868,P: 広済堂ホールディングス
7871,S: フクビ化学工業
7872,S: エステールホールディングス
7874,P: レック
7875,S: 竹田iPホールディングス
7877,S: 永大化工
7878,S: 光・彩
7879,S: ノダ
7883,S: サンメッセ
7885,S: タカノ
7886,S: ヤマト モビリティ ＆ Mfg.
7887,S: 南海プライウッド
7888,P: 三光合成
7893,P: プロネクサス
7896,S: セブン工業
7897,S: ホクシン
7898,S: ウッドワン
7901,S: マツモト
7902,S: ソノコム
7906,S: ヨネックス
7908,S: きもと
7911,P: TOPPANホールディングス
7912,P: 大日本印刷
7914,P: 共同印刷
7915,P: NISSHA
7916,S: 光村印刷
7917,P: ZACROS
7918,S: ヴィア・ホールディングス
7919,S: 野崎印刷紙業
7921,P: TAKARA ＆ COMPANY
7922,S: 三光産業
7923,S: トーイン
7925,P: 前澤化成工業
7927,S: ムトー精工
7928,S: 旭化学工業
7931,P: 未来工業
7932,S: ニッピ
7936,P: アシックス
7937,S: ツツミ
7938,S: リーガルコーポレーション
7939,S: 研創
7940,S: ウェーブロックホールディングス
7942,P: JSP
7943,P: ニチハ
7944,P: ローランド
7946,S: 光陽社
7947,P: エフピコ
7949,P: 小松ウオール工業
7951,P: ヤマハ
7952,P: 河合楽器製作所
7953,S: 菊水化学工業
7955,P: クリナップ
7956,P: ピジョン
7957,S: フジコピアン
7958,P: 天馬
7962,P: キングジム
7963,S: 興研
7965,P: 象印マホービン
7966,P: リンテック
7970,P: 信越ポリマー
7971,S: 東リ
7972,P: イトーキ
7974,P: 任天堂
7975,S: リヒトラブ
7976,P: 三菱鉛筆
7979,P: 松風
7980,S: 重松製作所
7981,P: タカラスタンダード
7983,S: ミロク
7984,P: コクヨ
7985,S: ネポン
7986,S: 日本アイ・エス・ケイ
7987,S: ナカバヤシ
7988,P: ニフコ
7989,P: 立川ブラインド工業
7990,P: グローブライド
7991,S: マミヤ・オーピー
7992,S: セーラー万年筆
7994,P: オカムラ
7995,P: バルカー
7997,S: くろがね工作所
7999,S: MUTOHホールディングス
8001,P: 伊藤忠商事
8002,P: 丸紅
8005,P: スクロール
8006,S: ユアサ・フナショク
8007,P: 高島
8008,P: ヨンドシーホールディングス
8011,P: 三陽商会
8012,P: 長瀬産業
8013,S: ナイガイ
8014,P: 蝶理
8015,P: 豊田通商
8016,P: オンワードホールディングス
8018,S: 三共生興
8020,P: 兼松
8022,P: 美津濃
8023,S: 大興電子通信
8025,S: ツカモトコーポレーション
8029,S: ルックホールディングス
8030,S: 中央魚類
8031,P: 三井物産
8032,P: 日本紙パルプ商事
8035,P: 東京エレクトロン
8037,P: カメイ
8038,S: 東都水産
8039,S: 築地魚市場
8040,S: 東京ソワール
8041,S: OUGホールディングス
8043,P: スターゼン
8045,S: 横浜丸魚
8046,S: 丸藤シートパイル
8050,P: セイコーグループ
8051,P: 山善
8052,P: 椿本興業
8053,P: 住友商事
8056,P: BIPROGY
8057,P: 内田洋行
8058,P: 三菱商事
8059,P: 第一実業
8060,P: キヤノンマーケティングジャパン
8061,P: 西華産業
8065,P: 佐藤商事
8066,S: 三谷商事
8070,P: 東京産業
8074,P: ユアサ商事
8075,P: 神鋼商事
8076,S: カノークス
8077,S: トルク
8078,P: 阪和興業
8079,P: 正栄食品工業
8081,P: カナデン
8084,P: RYODEN
8085,S: ナラサキ産業
8086,P: ニプロ
8088,P: 岩谷産業
8089,S: ナイス
8091,P: ニチモウ
8093,P: 極東貿易
8095,P: アステナホールディングス
8097,P: 三愛オブリ
8098,P: 稲畑産業
8101,P: GSIクレオス
8103,P: 明和産業
8104,S: クワザワホールディングス
8105,S: 堀田丸正
8107,S: キムラタン
8111,P: ゴールドウイン
8113,P: ユニ・チャーム
8115,S: ムーンバット
8117,S: 中央自動車工業
8118,S: キング
8119,S: 三栄コーポレーション
8123,S: 川辺
8125,P: ワキタ
8127,S: ヤマトインターナショナル
8129,P: 東邦ホールディングス
8130,P: サンゲツ
8131,S: ミツウロコグループホールディングス
8132,P: シナネンホールディングス
8133,P: 伊藤忠エネクス
8135,S: ゼット
8136,P: サンリオ
8137,P: サンワテクノス
8138,S: 三京化成
8139,S: ナガホリ
8141,P: 新光商事
8142,P: トーホー
8143,S: ラピーヌ
8144,S: デンキョーグループホールディングス
8147,S: トミタ
8150,P: 三信電気
8151,P: 東陽テクニカ
8152,S: ソマール
8153,P: モスフードサービス
8154,P: 加賀電子
8157,P: 都築電気
8158,P: ソーダニッカ
8159,P: 立花エレテック
8160,P: 木曽路
8163,P: SRSホールディングス
8165,S: 千趣会
8166,S: タカキュー
8167,P: リテールパートナーズ
8173,P: 上新電機
8174,P: 日本瓦斯
8179,P: ロイヤルホールディングス
8181,S: 東天紅
8185,P: チヨダ
8194,P: ライフコーポレーション
8198,S: マックスバリュ東海
8200,P: リンガーハット
8202,S: ラオックスホールディングス
8203,P: MrMaxHD
8207,S: テンアライド
8208,S: エンチョー
8209,S: フレンドリー
8214,P: AOKIホールディングス
8215,S: 銀座山形屋
8217,P: オークワ
8218,P: コメリ
8219,P: 青山商事
8225,S: タカチホ
8226,S: 理経
8227,P: しまむら
8230,S: はせがわ
8233,P: 高島屋
8237,P: 松屋
8242,P: エイチ・ツー・オー リテイリング
8244,S: 近鉄百貨店
8247,S: 大和
8252,P: 丸井グループ
8253,P: クレディセゾン
8254,S: さいか屋
8255,P: アクシアル リテイリング
8260,S: 井筒屋
8267,P: イオン
8273,P: イズミ
8275,S: フォーバル
8276,P: 平和堂
8278,P: フジ
8279,P: ヤオコー
8281,P: ゼビオホールディングス
8282,P: ケーズホールディングス
8283,P: PALTAC
8285,S: 三谷産業
8289,S: Olympicグループ
8291,S: 日産東京販売ホールディングス
8304,P: あおぞら銀行
8306,P: 三菱UFJフィナンシャル・グループ
8308,P: りそなホールディングス
8309,P: 三井住友トラストグループ
8316,P: 三井住友フィナンシャルグループ
8331,P: 千葉銀行
8334,P: 群馬銀行
8336,P: 武蔵野銀行
8337,P: 千葉興業銀行
8338,P: 筑波銀行
8341,P: 七十七銀行
8343,P: 秋田銀行
8344,P: 山形銀行
8345,P: 岩手銀行
8346,P: 東邦銀行
8349,S: 東北銀行
8354,P: ふくおかフィナンシャルグループ
8358,P: スルガ銀行
8359,P: 八十二銀行
8360,P: 山梨中央銀行
8361,P: 大垣共立銀行
8362,P: 福井銀行
8364,P: 清水銀行
8365,S: 富山銀行
8366,P: 滋賀銀行
8367,P: 南都銀行
8368,P: 百五銀行
8370,P: 紀陽銀行
8377,P: ほくほくフィナンシャルグループ
8381,P: 山陰合同銀行
8383,S: 鳥取銀行
8386,P: 百十四銀行
8387,P: 四国銀行
8388,P: 阿波銀行
8392,P: 大分銀行
8393,P: 宮崎銀行
8395,P: 佐賀銀行
8399,P: 琉球銀行
8410,P: セブン銀行
8411,P: みずほフィナンシャルグループ
8416,S: 高知銀行
8418,P: 山口フィナンシャルグループ
8424,P: 芙蓉総合リース
8425,P: みずほリース
8439,P: 東京センチュリー
8473,P: SBIホールディングス
8508,S: Jトラスト
8511,P: 日本証券金融
8515,P: アイフル
8518,S: 日本アジア投資
8522,P: 名古屋銀行
8524,P: 北洋銀行
8537,S: 大光銀行
8541,P: 愛媛銀行
8542,S: トマト銀行
8544,P: 京葉銀行
8550,P: 栃木銀行
8551,P: 北日本銀行
8558,P: 東和銀行
8562,S: 福島銀行
8563,S: 大東銀行
8566,P: リコーリース
8570,P: イオンフィナンシャルサービス
8572,S: アコム
8584,P: ジャックス
8585,P: オリエントコーポレーション
8591,P: オリックス
8593,P: 三菱HCキャピタル
8595,P: ジャフコ グループ
8596,S: 九州リースサービス
8600,P: トモニホールディングス
8601,P: 大和証券グループ本社
8604,P: 野村ホールディングス
8609,P: 岡三証券グループ
8613,P: 丸三証券
8614,P: 東洋証券
8616,P: 東海東京フィナンシャル・ホールディングス
8617,S: 光世証券
8622,P: 水戸証券
8624,P: いちよし証券
8628,P: 松井証券
8630,P: SOMPOホールディングス
8697,P: 日本取引所グループ
8698,P: マネックスグループ
8699,S: HSホールディングス
8700,S: 丸八証券
8704,S: トレイダーズホールディングス
8705,S: 日産証券グループ
8706,P: 極東証券
8707,P: 岩井コスモホールディングス
8708,P: アイザワ証券グループ
8713,P: フィデアホールディングス
8714,P: 池田泉州ホールディングス
8715,P: アニコム ホールディングス
8725,P: MS＆ADインシュアランスグループホールディングス
8732,S: マネーパートナーズグループ
8737,S: あかつき本社
8739,P: スパークス・グループ
8742,S: 小林洋行
8746,S: UNBANKED
8747,S: 豊トラスティ証券
8750,P: 第一生命ホールディングス
8766,P: 東京海上ホールディングス
8769,S: アドバンテッジリスクマネジメント
8771,P: イー・ギャランティ
8772,S: アサックス
8783,S: GFA
8789,S: フィンテック グローバル
8793,P: NECキャピタルソリューション
8795,P: T＆Dホールディングス
8798,P: アドバンスクリエイト
8801,P: 三井不動産
8802,P: 三菱地所
8803,P: 平和不動産
8804,P: 東京建物
8818,P: 京阪神ビルディング
8830,P: 住友不動産
8835,S: 太平洋興発
8836,S: RISE
8841,S: テーオーシー
8844,S: コスモスイニシア
8848,P: レオパレス21
8850,P: スターツコーポレーション
8860,P: フジ住宅
8864,P: 空港施設
8869,S: 明和地所
8871,S: ゴールドクレスト
8876,P: リログループ
8877,P: エスリード
8881,P: 日神グループホールディングス
8886,S: ウッドフレンズ
8887,S: クミカ
8890,S: レーサム
8891,S: AMGホールディングス
8892,P: 日本エスコン
8894,S: REVOLUTION
8897,P: MIRARTHホールディングス
8898,S: センチュリー21・ジャパン
8904,S: AVANTIA
8905,P: イオンモール
8908,S: 毎日コムネット
8912,S: エリアクエスト
8914,S: エリアリンク
8917,S: ファースト住建
8918,S: ランド
8919,P: カチタス
8920,S: 東祥
8923,P: トーセイ
8927,S: 明豊エンタープライズ
8928,S: 穴吹興産
8929,S: 青山財産ネットワークス
8931,S: 和田興産
8934,P: サンフロンティア不動産
8935,P: FJネクストホールディングス
8938,G: グローム・ホールディングス
8940,S: インテリックス
8944,S: ランドビジネス
8945,S: サンネクスタグループ
8946,S: ASIAN STAR
8995,S: 誠建設工業
8996,S: ハウスフリーダム
8999,P: グランディハウス
9001,P: 東武鉄道
9003,P: 相鉄ホールディングス
9005,P: 東急
9006,P: 京浜急行電鉄
9007,P: 小田急電鉄
9008,P: 京王電鉄
9009,P: 京成電鉄
9010,P: 富士急行
9012,S: 秩父鉄道
9017,S: 新潟交通
9020,P: 東日本旅客鉄道
9021,P: 西日本旅客鉄道
9022,P: 東海旅客鉄道
9023,P: 東京地下鉄
9024,P: 西武ホールディングス
9025,P: 鴻池運輸
9028,S: ゼロ
9029,S: ヒガシトゥエンティワン
9031,P: 西日本鉄道
9033,S: 広島電鉄
9034,S: 南総通運
9036,S: 東部ネットワーク
9037,P: ハマキョウレックス
9039,P: サカイ引越センター
9041,P: 近鉄グループホールディングス
9042,P: 阪急阪神ホールディングス
9044,P: 南海電気鉄道
9045,P: 京阪ホールディングス
9046,P: 神戸電鉄
9048,P: 名古屋鉄道
9049,S: 京福電気鉄道
9051,S: センコン物流
9052,P: 山陽電気鉄道
9057,S: 遠州トラック
9059,S: カンダホールディングス
9060,S: 日本ロジテム
9063,S: 岡山県貨物運送
9064,P: ヤマトホールディングス
9065,P: 山九
9066,P: 日新
9067,S: 丸運
9068,P: 丸全昭和運輸
9069,P: センコーグループホールディングス
9070,P: トナミホールディングス
9072,P: ニッコンホールディングス
9073,S: 京極運輸商事
9074,S: 日本石油輸送
9075,P: 福山通運
9076,P: セイノーホールディングス
9081,P: 神奈川中央交通
9082,S: 大和自動車交通
9083,S: 神姫バス
9087,S: タカセ
9090,P: AZ-COM丸和ホールディングス
9101,P: 日本郵船
9104,P: 商船三井
9107,P: 川崎汽船
9110,P: NSユナイテッド海運
9115,S: 明海グループ
9119,P: 飯野海運
9127,S: 玉井商船
9130,S: 共栄タンカー
9142,P: 九州旅客鉄道
9143,P: SGホールディングス
9145,S: ビーイングホールディングス
9147,P: NIPPON EXPRESSホールディングス
9158,G: シーユーシー
9159,G: W TOKYO
9160,S: ノバレーゼ
9161,P: ID＆Eホールディングス
9162,G: ブリーチ
9163,G: ナレルグループ
9164,G: トライト
9165,G: クオルテック
9166,G: GENDA
9168,G: ライズ・コンサルティング・グループ
9171,S: 栗林商船
9173,S: 東海汽船
9193,S: 東京汽船
9201,P: 日本航空
9202,P: ANAホールディングス
9204,G: スカイマーク
9206,S: スターフライヤー
9211,G: エフ・コード
9212,G: Green Earth Institute
9213,S: セイファート
9214,G: Recovery International
9215,G: CaSy
9216,P: ビーウィズ
9218,G: メンタルヘルステクノロジーズ
9219,G: ギックス
9220,S: エフビー介護サービス
9221,S: フルハシEPO
9223,G: ASNOVA
9225,G: ブリッジコンサルティンググループ
9227,G: マイクロ波化学
9229,P: サンウェルズ
9233,S: アジア航測
9235,G: 売れるネット広告社グループ
9236,G: ジャパンM＆Aソリューション
9237,G: 笑美面
9238,G: バリュークリエーション
9240,G: デリバリーコンサルティング
9241,G: フューチャーリンクネットワーク
9242,G: メディア総研
9244,G: デジタリフト
9245,G: リベロ
9246,G: プロジェクトホールディングス
9247,P: TREホールディングス
9248,P: 人・夢・技術グループ
9249,S: 日本エコシステム
9250,G: GRCS
9251,G: AB＆Company
9252,G: ラストワンマイル
9253,G: スローガン
9254,G: ラバブルマーケティンググループ
9256,G: サクシード
9258,G: CS-C
9259,G: タカヨシホールディングス
9260,P: 西本Wismettacホールディングス
9262,S: シルバーライフ
9264,S: ポエック
9265,S: ヤマシタヘルスケアホールディングス
9267,P: Genky DrugStores
9268,S: オプティマスグループ
9270,G: バリュエンスホールディングス
9271,G: 和心
9272,G: ブティックス
9273,P: コーア商事ホールディングス
9274,P: KPPグループホールディングス
9275,S: ナルミヤ・インターナショナル
9278,P: ブックオフグループホールディングス
9279,P: ギフトホールディングス
9301,P: 三菱倉庫
9302,P: 三井倉庫ホールディングス
9303,P: 住友倉庫
9304,P: 澁澤倉庫
9305,P: ヤマタネ
9306,S: 東陽倉庫
9307,S: 杉村倉庫
9308,S: 乾汽船
9310,P: 日本トランスシティ
9311,S: アサガミ
9312,S: ケイヒン
9313,S: 丸八倉庫
9319,P: 中央倉庫
9322,S: 川西倉庫
9324,P: 安田倉庫
9325,S: ファイズホールディングス
9326,G: 関通
9327,S: イー・ロジット
9330,G: 揚羽
9331,G: キャスター
9332,P: NISSOホールディングス
9336,P: 大栄環境
9337,G: トリドリ
9338,G: INFORICH
9339,S: コーチ・エィ
9340,S: アソインターナショナル
9341,P: GENOVA
9342,G: スマサポ
9343,G: アイビス
9344,G: アクシスコンサルティング
9345,G: ビズメイツ
9346,G: ココルポート
9347,P: 日本管財ホールディングス
9348,G: ispace
9351,S: 東洋埠頭
9353,S: 櫻島埠頭
9355,S: リンコーコーポレーション
9360,S: 鈴与シンワート
9361,S: 伏木海陸運送
9362,S: 兵機海運
9363,S: 大運
9364,P: 上組
9365,S: トレーディア
9366,S: サンリツ
9367,S: 大東港運
9368,S: キムラユニティー
9369,S: キユーソー流通システム
9376,S: ユーラシア旅行社
9377,S: エージーピー
9380,S: 東海運
9381,P: エーアイテイー
9384,P: 内外トランスライン
9385,S: ショーエイコーポレーション
9386,P: 日本コンセプト
9401,P: TBSホールディングス
9404,P: 日本テレビホールディングス
9405,P: 朝日放送グループホールディングス
9408,S: BSNメディアホールディングス
9409,P: テレビ朝日ホールディングス
9412,P: スカパーJSATホールディングス
9413,P: テレビ東京ホールディングス
9414,S: 日本BS放送
9416,P: ビジョン
9417,S: スマートバリュー
9418,P: U-NEXT HOLDINGS
9419,S: ワイヤレスゲート
9421,S: エヌジェイホールディングス
9423,S: フォーバル・リアルストレート
9424,P: 日本通信
9425,S: ReYuu Japan
9428,S: クロップス
9432,P: 日本電信電話
9433,P: KDDI
9434,P: ソフトバンク
94345,P: ソフトバンク第1回社債型種類株式
94346,P: ソフトバンク第2回社債型種類株式
9435,P: 光通信
9436,S: 沖縄セルラー電話
9438,P: エムティーアイ
9439,S: エム・エイチ・グループ
9441,S: ベルパーク
9444,S: トーシンホールディングス
9445,S: フォーバルテレコム
9446,S: サカイホールディングス
9449,P: GMOインターネットグループ
9450,P: ファイバーゲート
9466,S: アイドママーケティングコミュニケーション
9467,G: アルファポリス
9468,P: KADOKAWA
9470,P: 学研ホールディングス
9474,P: ゼンリン
9475,S: 昭文社ホールディングス
9476,S: 中央経済社ホールディングス
9478,S: SEホールディングス・アンド・インキュベーションズ
9479,S: インプレスホールディングス
9501,P: 東京電力ホールディングス
9502,P: 中部電力
9503,P: 関西電力
9504,P: 中国電力
9505,P: 北陸電力
9506,P: 東北電力
9507,P: 四国電力
9508,P: 九州電力
9509,P: 北海道電力
9511,P: 沖縄電力
9513,P: 電源開発
9514,S: エフオン
9517,P: イーレックス
9519,P: レノバ
9522,G: リニューアブル・ジャパン
9531,P: 東京瓦斯
9532,P: 大阪瓦斯
9533,P: 東邦瓦斯
9534,P: 北海道瓦斯
9535,P: 広島ガス
9536,P: 西部ガスホールディングス
9537,S: 北陸瓦斯
9539,S: 京葉瓦斯
9543,P: 静岡ガス
9551,P: メタウォーター
9552,P: M＆A総研ホールディングス
9553,G: マイクロアド
9554,G: AViC
9556,G: INTLOOP
9557,G: エアークローゼット
9558,G: ジャパニアス
9560,G: プログリット
9561,G: グラッドキューブ
9562,G: ビジネスコーチ
9563,G: Atlas Technologies
9564,S: FCE
9565,G: GLOE
9600,P: アイネット
9601,P: 松竹
9602,P: 東宝
9603,P: エイチ・アイ・エス
9605,P: 東映
9610,S: ウィルソン・ラーニング ワールドワイド
9612,P: ラックランド
9613,P: NTTデータグループ
9616,P: 共立メンテナンス
9619,P: イチネンホールディングス
9621,P: 建設技術研究所
9622,P: スペース
9625,S: セレスポ
9627,P: アインホールディングス
9628,P: 燦ホールディングス
9629,P: ピー・シー・エー
9632,S: スバル興業
9633,S: 東京テアトル
9635,S: 武蔵野興業
9636,S: きんえい
9639,S: 三協フロンテア
9640,S: セゾンテクノロジー
9644,P: タナベコンサルティンググループ
9647,S: 協和コンサルタンツ
9651,S: 日本プロセス
9656,S: グリーンランドリゾート
9658,P: ビジネスブレイン太田昭和
9661,S: 歌舞伎座
9663,P: ナガワ
9672,P: 東京都競馬
9675,S: 常磐興産
9678,P: カナモト
9679,S: ホウライ
9682,P: DTS
9684,P: スクウェア・エニックス・ホールディングス
9685,S: KYCOMホールディングス
9686,S: 東洋テック
9687,S: KSK
9691,S: 両毛システムズ
9692,P: シーイーシー
9696,S: ウィザス
9697,P: カプコン
9698,S: クレオ
9699,P: ニシオホールディングス
9701,S: 東京會舘
9702,P: アイ・エス・ビー
9704,S: アゴーラ ホスピタリティー グループ
9706,P: 日本空港ビルデング
9708,S: 帝国ホテル
9709,S: NCS＆A
9713,S: ロイヤルホテル
9715,P: トランス・コスモス
9716,P: 乃村工藝社
9719,P: SCSK
9720,S: ホテル、ニューグランド
9722,P: 藤田観光
9723,S: 京都ホテル
9726,S: KNT-CTホールディングス
9729,P: トーカイ
9731,S: 白洋舎
9733,S: ナガセ
9735,P: セコム
9739,P: NSW
9740,P: セントラル警備保障
9742,P: アイネス
9743,P: 丹青社
9744,P: メイテックグループホールディングス
9746,P: TKC
9749,P: 富士ソフト
9753,S: アイエックス・ナレッジ
9755,P: 応用地質
9757,P: 船井総研ホールディングス
9759,P: NSD
9760,S: 進学会ホールディングス
9761,S: 東海リース
9763,S: 丸紅建材リース
9765,P: オオバ
9766,P: コナミグループ
9767,S: 日建工学
9768,S: いであ
9769,P: 学究社
9776,S: 札幌臨床検査センター
9778,S: 昴
9780,S: ハリマビステム
9782,S: ディーエムエス
9787,P: イオンディライト
9788,P: ナック
9790,P: 福井コンピュータホールディングス
9791,S: ビケンテクノ
9793,P: ダイセキ
9795,P: ステップ
9799,S: 旭情報サービス
9812,S: テーオーホールディングス
9816,S: ストライダーズ
9818,S: 大丸エナウィン
9820,S: エムティジェネックス
9823,S: マミーマート
9824,P: 泉州電業
9827,S: リリカラ
9828,S: Genki Global Dining Concepts
9830,P: トラスコ中山
9831,P: ヤマダホールディングス
9832,P: オートバックスセブン
9835,S: ジュンテンドー
9837,P: モリト
9842,P: アークランズ
9843,P: ニトリホールディングス
9845,S: パーカーコーポレーション
9846,S: 天満屋ストア
9849,S: 共同紙販ホールディングス
9850,P: グルメ杵屋
9852,S: CBグループマネジメント
9853,S: 銀座ルノアール
9854,S: 愛眼
9856,S: ケーユーホールディングス
9857,S: 英和
9861,P: 吉野家ホールディングス
9867,S: ソレキア
9869,P: 加藤産業
9872,S: 北恵
9876,S: コックス
9878,S: セキド
9880,P: イノテック
9882,P: イエローハット
9885,S: シャルレ
9887,P: 松屋フーズホールディングス
9888,S: UEX
9889,P: JBCCホールディングス
9890,S: マキヤ
9895,S: コンセック
9896,S: JKホールディングス
9900,P: サガミホールディングス
9902,P: 日伝
9903,S: カンセキ
9904,S: ベリテ
9906,S: 藤井産業
9908,S: 日本電計
9913,S: 日邦産業
9914,S: 植松商会
9927,S: ワットマン
9928,P: ミロク情報サービス
9929,S: 平和紙業
9930,S: 北沢産業
9932,P: 杉本商事
9934,P: 因幡電機産業
9936,P: 王将フードサービス
9941,S: 太洋物産
9946,P: ミニストップ
9948,P: アークス
9950,S: ハチバン
9955,S: ヨンキュウ
9956,P: バローホールディングス
9959,S: アシードホールディングス
9960,P: 東テク
9962,P: ミスミグループ本社
9969,S: ショクブン
9972,S: アルテック
9973,S: KOZOホールディングス
9974,P: ベルク
9976,S: セキチュー
9978,S: 文教堂グループホールディングス
9979,S: 大庄
9980,S: MRKホールディングス
9982,S: タキヒヨー
9983,P: ファーストリテイリング
9984,P: ソフトバンクグループ
9986,S: 蔵王産業
9987,P: スズケン
9989,P: サンドラッグ
9990,P: サックスバー ホールディングス
9991,P: ジェコス
9993,S: ヤマザワ
9994,S: やまや
9996,S: サトー商会
9997,P: ベルーナ
